=== 			 Tweet 1 tokens			===
id:	14	Palabra:	.				lema:.

=== 			 Tweet 46 tokens			===
id:	1	Palabra:	siempre				lema:siempre
id:	2	Palabra:	pasa				lema:pasar
id:	3	Palabra:	hueles				lema:holer
id:	4	Palabra:	verano				lema:verano
id:	5	Palabra:	queda				lema:quedar
id:	6	Palabra:	mayo				lema:mayo
id:	7	Palabra:	junio				lema:junio
id:	8	Palabra:	largos				lema:largo
id:	9	Palabra:	duros				lema:duro
id:	10	Palabra:	días				lema:día
id:	11	Palabra:	estudio				lema:estudio
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 47 tokens			===
id:	1	Palabra:	partido				lema:partido
id:	2	Palabra:	_política				lema:_política
id:	3	Palabra:	final				lema:final
id:	4	Palabra:	#copabbva				lema:#copabbva
id:	5	Palabra:	completa				lema:completo
id:	6	Palabra:	hueva				lema:hueva
id:	7	Palabra:	cronistas				lema:cronista
id:	8	Palabra:	n				lema:n
id:	9	Palabra:	diga				lema:decir
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#tvazteca				lema:#tvazteca
id:	12	Palabra:	.				lema:.

=== 			 Tweet 48 tokens			===
id:	1	Palabra:	mañana				lema:mañana
id:	2	Palabra:	final				lema:final
id:	3	Palabra:	champions				lema:champions
id:	4	Palabra:	league				lema:league
id:	5	Palabra:	_competición				lema:_competición
id:	6	Palabra:	deportiva				lema:deportivo
id:	7	Palabra:	catarrazo				lema:catarrazo
id:	8	Palabra:	k				lema:k
id:	9	Palabra:	t				lema:t
id:	10	Palabra:	cagas				lema:cagar
id:	11	Palabra:	disfrutar				lema:disfrutar
id:	12	Palabra:	mas				lema:mas
id:	13	Palabra:	fiesta				lema:fiesta
id:	14	Palabra:	#megustaelriesgo				lema:#megustaelriesgo
id:	15	Palabra:	#asco				lema:#asco
id:	16	Palabra:	#buenosdias				lema:#buenosdias
id:	17	Palabra:	.				lema:.

=== 			 Tweet 49 tokens			===
id:	1	Palabra:	hacen				lema:hacer
id:	2	Palabra:	ricotas				lema:ricota
id:	3	Palabra:	tiras				lema:tira
id:	4	Palabra:	1				lema:1
id:	5	Palabra:	frase				lema:frase
id:	6	Palabra:	canciones				lema:canción
id:	7	Palabra:	ponen				lema:poner
id:	8	Palabra:	ahí				lema:ahí
id:	9	Palabra:	saben				lema:saber
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 50 tokens			===
id:	1	Palabra:	saber				lema:saber
id:	2	Palabra:	muerte				lema:muerte
id:	3	Palabra:	infame				lema:infame
id:	4	Palabra:	niños				lema:niño
id:	5	Palabra:	tumaco_municipio				lema:tumaco_municipio
id:	6	Palabra:	colombia				lema:colombio
id:	7	Palabra:	solo				lema:solo
id:	8	Palabra:	siento				lema:sentir
id:	9	Palabra:	farc				lema:farc
id:	10	Palabra:	santos				lema:santo
id:	11	Palabra:	profundo				lema:profundo
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 51 tokens			===
id:	1	Palabra:	alcalde				lema:alcalde
id:	2	Palabra:	racista				lema:racista
id:	3	Palabra:	_persona				lema:_persona
id:	4	Palabra:	intolerante				lema:intolerante
id:	5	Palabra:	sestao_ciudad				lema:sestao_ciudad
id:	6	Palabra:	española				lema:español
id:	7	Palabra:	partido				lema:partido
id:	8	Palabra:	nacionalista				lema:nacionalista
id:	9	Palabra:	vasco				lema:vasco
id:	10	Palabra:	_partido				lema:_partido
id:	11	Palabra:	político				lema:político
id:	12	Palabra:	dice				lema:decir
id:	13	Palabra:	podemos				lema:poder
id:	14	Palabra:	permitir				lema:permitir
id:	15	Palabra:	vengan				lema:venir
id:	16	Palabra:	robar				lema:robar
id:	17	Palabra:	nos				lema:yo
id:	18	Palabra:	refiere				lema:referir
id:	19	Palabra:	sistema				lema:sistema
id:	20	Palabra:	sino				lema:sino
id:	21	Palabra:	oprimidos				lema:oprimido
id:	22	Palabra:	#asco				lema:#asco
id:	23	Palabra:	.				lema:.

=== 			 Tweet 52 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	prácticas				lema:práctica
id:	3	Palabra:	baile				lema:baile
id:	4	Palabra:	hace				lema:hacer
id:	5	Palabra:	quebradura				lema:quebradura
id:	6	Palabra:	expuesta				lema:expuesto
id:	7	Palabra:	sigue				lema:seguir
id:	8	Palabra:	show				lema:show
id:	9	Palabra:	xq				lema:xq
id:	10	Palabra:	da#asco				lema:da#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 53 tokens			===
id:	1	Palabra:	seque				lema:sequir
id:	2	Palabra:	pelo				lema:pelo
id:	3	Palabra:	secador				lema:secador
id:	4	Palabra:	horrible				lema:horrible
id:	5	Palabra:	quedo				lema:quedar
id:	6	Palabra:	#asco				lema:#asco
id:	7	Palabra:	carita_triste				lema:carita_triste
id:	8	Palabra:	.				lema:.

=== 			 Tweet 54 tokens			===
id:	1	Palabra:	asociaciones				lema:asociación
id:	2	Palabra:	taurinas				lema:taurino
id:	3	Palabra:	piden				lema:pedir
id:	4	Palabra:	poner				lema:poner
id:	5	Palabra:	coto				lema:coto
id:	6	Palabra:	comentarios				lema:comentario
id:	7	Palabra:	mofen				lema:mofen
id:	8	Palabra:	toreros				lema:torero
id:	9	Palabra:	faltaban				lema:faltar
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 55 tokens			===
id:	1	Palabra:	pos				lema:pos
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	hermanas				lema:hermana
id:	4	Palabra:	ven				lema:ver
id:	5	Palabra:	ratapero				lema:ratapero
id:	6	Palabra:	4				lema:4
id:	7	Palabra:	patas				lema:pata
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 56 tokens			===
id:	1	Palabra:	alma				lema:alma
id:	2	Palabra:	equipo				lema:equipo
id:	3	Palabra:	destapar				lema:destapar
id:	4	Palabra:	inodoro				lema:inodoro
id:	5	Palabra:	ninguno				lema:ninguno
id:	6	Palabra:	inútiles				lema:inútil
id:	7	Palabra:	sabía				lema:saber
id:	8	Palabra:	hacer				lema:hacer
id:	9	Palabra:	lo				lema:él
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 57 tokens			===
id:	1	Palabra:	barsa				lema:barsa
id:	2	Palabra:	parece				lema:parecer
id:	3	Palabra:	desfachatez				lema:desfachatez
id:	4	Palabra:	renovar				lema:renovar
id:	5	Palabra:	lionel				lema:lionel
id:	6	Palabra:	messi_futbolista				lema:messi_futbolista
id:	7	Palabra:	años				lema:año
id:	8	Palabra:	contratos				lema:contrato
id:	9	Palabra:	desorbitados				lema:desorbitado
id:	10	Palabra:	20				lema:20
id:	11	Palabra:	millones				lema:millón
id:	12	Palabra:	año				lema:año
id:	13	Palabra:	x				lema:x
id:	14	Palabra:	jugar				lema:jugar
id:	15	Palabra:	futbol				lema:futbol
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 58 tokens			===
id:	1	Palabra:	dios				lema:dio
id:	2	Palabra:	juro				lema:juro
id:	3	Palabra:	pedo				lema:pedo
id:	4	Palabra:	maestra				lema:maestro
id:	5	Palabra:	hago				lema:hacer
id:	6	Palabra:	guardapolvo				lema:guardapolvo
id:	7	Palabra:	azul				lema:azul
id:	8	Palabra:	blanco				lema:blanco
id:	9	Palabra:	pedo				lema:pedo
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 59 tokens			===
id:	1	Palabra:	hipócritas				lema:hipócrita
id:	2	Palabra:	ciudad				lema:ciudad
id:	3	Palabra:	critican				lema:criticar
id:	4	Palabra:	pueblos				lema:pueblo
id:	5	Palabra:	simpleza				lema:simplezo
id:	6	Palabra:	atrasos				lema:atraso
id:	7	Palabra:	luego				lema:luego
id:	8	Palabra:	vienen				lema:venir
id:	9	Palabra:	comer				lema:comer
id:	10	Palabra:	se				lema:él
id:	11	Palabra:	pollos				lema:pollo
id:	12	Palabra:	vacaciones				lema:vacaciones
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 60 tokens			===
id:	1	Palabra:	trabajando				lema:trabajar
id:	2	Palabra:	8				lema:8
id:	3	Palabra:	hs				lema:hs
id:	4	Palabra:	noche				lema:noche
id:	5	Palabra:	1				lema:1
id:	6	Palabra:	solo				lema:solo
id:	7	Palabra:	francisco				lema:francisco
id:	8	Palabra:	franco				lema:franco
id:	9	Palabra:	_político				lema:_político
id:	10	Palabra:	español				lema:español
id:	11	Palabra:	semanal				lema:semanal
id:	12	Palabra:	escuchar				lema:escuchar
id:	13	Palabra:	paula				lema:paula
id:	14	Palabra:	chavez				lema:chavez
id:	15	Palabra:	sentir				lema:sentir
id:	16	Palabra:	rien				lema:rien
id:	17	Palabra:	cara				lema:cara
id:	18	Palabra:	#asco				lema:#asco
id:	19	Palabra:	.				lema:.

=== 			 Tweet 61 tokens			===
id:	1	Palabra:	segun				lema:segun
id:	2	Palabra:	proceso				lema:proceso
id:	3	Palabra:	venta				lema:venta
id:	4	Palabra:	pende				lema:pender
id:	5	Palabra:	hilo				lema:hilo
id:	6	Palabra:	pues				lema:pues
id:	7	Palabra:	seguimos				lema:seguir
id:	8	Palabra:	informaciones				lema:información
id:	9	Palabra:	aquí				lema:aquí
id:	10	Palabra:	allá				lema:allá
id:	11	Palabra:	allá				lema:allá
id:	12	Palabra:	aquí				lema:aquí
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 62 tokens			===
id:	1	Palabra:	prefiero				lema:preferir
id:	2	Palabra:	mil				lema:mil
id:	3	Palabra:	vcs				lema:vcs
id:	4	Palabra:	mosquitosme				lema:mosquitosme
id:	5	Palabra:	pongo				lema:poner
id:	6	Palabra:	off				lema:off
id:	7	Palabra:	listoahora				lema:listoahora
id:	8	Palabra:	invacion				lema:invacion
id:	9	Palabra:	d				lema:d
id:	10	Palabra:	moscas				lema:moscas
id:	11	Palabra:	q				lema:q
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	dios				lema:dios
id:	14	Palabra:	.				lema:.

=== 			 Tweet 63 tokens			===
id:	1	Palabra:	ayer				lema:ayer
id:	2	Palabra:	vi				lema:ver
id:	3	Palabra:	pic				lema:pic
id:	4	Palabra:	edecanes				lema:edecán
id:	5	Palabra:	ésta				lema:este
id:	6	Palabra:	agencia				lema:agencia
id:	7	Palabra:	hoy				lema:hoy
id:	8	Palabra:	encuentro				lema:encontrar
id:	9	Palabra:	pag				lema:pag
id:	10	Palabra:	facebook_red				lema:facebook_red
id:	11	Palabra:	social				lema:social
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 64 tokens			===
id:	1	Palabra:	creo				lema:creer
id:	2	Palabra:	exista				lema:existir
id:	3	Palabra:	peor				lema:peor
id:	4	Palabra:	viajar				lema:viajar
id:	5	Palabra:	29				lema:29
id:	6	Palabra:	barra				lema:barra
id:	7	Palabra:	san				lema:san
id:	8	Palabra:	telmopor				lema:telmopor
id:	9	Palabra:	dios				lema:dios
id:	10	Palabra:	manada				lema:manado
id:	11	Palabra:	fisuras				lema:fisura
id:	12	Palabra:	olor				lema:olor
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 65 tokens			===
id:	1	Palabra:	asco				lema:asco
id:	2	Palabra:	chabon				lema:chabon
id:	3	Palabra:	menos				lema:menos
id:	4	Palabra:	mal				lema:mal
id:	5	Palabra:	rajaron				lema:rajar
id:	6	Palabra:	crónica				lema:crónica
id:	7	Palabra:	pajero				lema:pajero
id:	8	Palabra:	desagradable				lema:desagradable
id:	9	Palabra:	hombre				lema:hombre
id:	10	Palabra:	das				lema:dar
id:	11	Palabra:	vergüenza				lema:vergüenza
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 66 tokens			===
id:	1	Palabra:	pues				lema:pues
id:	2	Palabra:	parte				lema:parte
id:	3	Palabra:	bienvenido				lema:bienvenido
id:	4	Palabra:	cientos				lema:ciento
id:	5	Palabra:	millones				lema:millón
id:	6	Palabra:	basura				lema:basura
id:	7	Palabra:	gestión				lema:gestión
id:	8	Palabra:	mira				lema:mirar
id:	9	Palabra:	alrededor				lema:alrededor
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 67 tokens			===
id:	1	Palabra:	olor				lema:olor
id:	2	Palabra:	voy				lema:ir
id:	3	Palabra:	llegar				lema:llegar
id:	4	Palabra:	córdoba_ciudad				lema:córdoba_ciudad
id:	5	Palabra:	española				lema:español
id:	6	Palabra:	media				lema:medio
id:	7	Palabra:	drogada				lema:drogado
id:	8	Palabra:	_				lema:_
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 68 tokens			===
id:	1	Palabra:	concejales				lema:concejal
id:	2	Palabra:	_política				lema:_política
id:	3	Palabra:	partido				lema:partido
id:	4	Palabra:	_política				lema:_política
id:	5	Palabra:	popular				lema:popular
id:	6	Palabra:	#toledo				lema:#toledo
id:	7	Palabra:	_ciudad				lema:_ciudad
id:	8	Palabra:	española				lema:español
id:	9	Palabra:	abandonan				lema:abandonar
id:	10	Palabra:	pleno				lema:pleno
id:	11	Palabra:	hablaba				lema:hablar
id:	12	Palabra:	madre				lema:madre
id:	13	Palabra:	niño				lema:niño
id:	14	Palabra:	cancer				lema:cancer
id:	15	Palabra:	vía				lema:vía
id:	16	Palabra:	#asco				lema:#asco
id:	17	Palabra:	.				lema:.

=== 			 Tweet 69 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	sale				lema:salir
id:	3	Palabra:	grano				lema:grano
id:	4	Palabra:	sigo				lema:seguir
id:	5	Palabra:	siendo				lema:ser
id:	6	Palabra:	adolescente				lema:adolescente
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 70 tokens			===
id:	1	Palabra:	peor				lema:peor
id:	2	Palabra:	llevan				lema:llevar
id:	3	Palabra:	haciendo				lema:hacer
id:	4	Palabra:	nos				lema:yo
id:	5	Palabra:	toda				lema:todo
id:	6	Palabra:	vida				lema:vida
id:	7	Palabra:	ignorando				lema:ignorar
id:	8	Palabra:	nos				lema:yo
id:	9	Palabra:	medios				lema:medio
id:	10	Palabra:	instituciones				lema:institución
id:	11	Palabra:	etc				lema:etcétera
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 71 tokens			===
id:	1	Palabra:	casa				lema:casa
id:	2	Palabra:	rosada				lema:rosado
id:	3	Palabra:	pintada				lema:pintado
id:	4	Palabra:	primera				lema:primero
id:	5	Palabra:	vez				lema:vez
id:	6	Palabra:	sangre				lema:sangre
id:	7	Palabra:	vaca				lema:vaca
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 72 tokens			===
id:	1	Palabra:	putas				lema:puta
id:	2	Palabra:	mates				lema:mate
id:	3	Palabra:	putas				lema:puta
id:	4	Palabra:	mates				lema:mate
id:	5	Palabra:	putas				lema:puta
id:	6	Palabra:	mates				lema:mate
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	#desesperacion				lema:#desesperacion
id:	9	Palabra:	.				lema:.

=== 			 Tweet 73 tokens			===
id:	1	Palabra:	perdona				lema:perdonar
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	perdonaste				lema:perdonar
id:	4	Palabra:	cuernos				lema:cuerno
id:	5	Palabra:	vos				lema:yo
id:	6	Palabra:	soberbia				lema:soberbia
id:	7	Palabra:	ahora				lema:ahora
id:	8	Palabra:	das				lema:dar
id:	9	Palabra:	papel				lema:papel
id:	10	Palabra:	patético				lema:patético
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 74 tokens			===
id:	1	Palabra:	digo				lema:decir
id:	2	Palabra:	si				lema:si
id:	3	Palabra:	invertis				lema:invertir
id:	4	Palabra:	mas				lema:mas
id:	5	Palabra:	seguridad				lema:seguridad
id:	6	Palabra:	vigilancia				lema:vigilancia
id:	7	Palabra:	#menosrevisores				lema:#menosrevisores
id:	8	Palabra:	#renfe				lema:#renfe
id:	9	Palabra:	#renfadats				lema:#renfadats
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	#martes13				lema:#martes13
id:	12	Palabra:	.				lema:.

=== 			 Tweet 75 tokens			===
id:	1	Palabra:	siempre				lema:siempre
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	aprovecha				lema:aprovechar
id:	4	Palabra:	ocasión				lema:ocasión
id:	5	Palabra:	intenta				lema:intentar
id:	6	Palabra:	transformar				lema:transformar
id:	7	Palabra:	fobia				lema:fobia
id:	8	Palabra:	antipolítica				lema:antipolítico
id:	9	Palabra:	sido				lema:ser
id:	10	Palabra:	pura				lema:puro
id:	11	Palabra:	venganza				lema:venganza
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 76 tokens			===
id:	1	Palabra:	madre				lema:madre
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	desastre				lema:desastre
id:	4	Palabra:	diossss				lema:diossss
id:	5	Palabra:	buenos				lema:buen
id:	6	Palabra:	días				lema:día
id:	7	Palabra:	decir				lema:decir
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 77 tokens			===
id:	1	Palabra:	súper				lema:súper
id:	2	Palabra:	común				lema:común
id:	3	Palabra:	mejor				lema:mejor
id:	4	Palabra:	amigo				lema:amigo
id:	5	Palabra:	quite				lema:queter
id:	6	Palabra:	granos				lema:grano
id:	7	Palabra:	hermano				lema:hermano
id:	8	Palabra:	#jajaja				lema:#jajaja
id:	9	Palabra:	#gabo				lema:#gabo
id:	10	Palabra:	#bamban				lema:#bamban
id:	11	Palabra:	#fer				lema:#fer
id:	12	Palabra:	#granos				lema:#granos
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 78 tokens			===
id:	1	Palabra:	dios				lema:dio
id:	2	Palabra:	intenta				lema:intentar
id:	3	Palabra:	dar				lema:dar
id:	4	Palabra:	buena				lema:buen
id:	5	Palabra:	imagen				lema:imagen
id:	6	Palabra:	redes				lema:red
id:	7	Palabra:	sociales				lema:social
id:	8	Palabra:	luego				lema:luego
id:	9	Palabra:	si				lema:si
id:	10	Palabra:	vieras				lema:ver
id:	11	Palabra:	persona				lema:persona
id:	12	Palabra:	llevas				lema:llevar
id:	13	Palabra:	disgustos				lema:disgusto
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 79 tokens			===
id:	1	Palabra:	ministro				lema:ministro
id:	2	Palabra:	_cargo				lema:_cargo
id:	3	Palabra:	político				lema:político
id:	4	Palabra:	salud				lema:salud
id:	5	Palabra:	mendoza				lema:mendozo
id:	6	Palabra:	justificó				lema:justificar
id:	7	Palabra:	intervención				lema:intervención
id:	8	Palabra:	quirúrgica				lema:quirúrgico
id:	9	Palabra:	cara				lema:cara
id:	10	Palabra:	cortada				lema:cortado
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	dan				lema:dar
id:	13	Palabra:	.				lema:.

=== 			 Tweet 80 tokens			===
id:	1	Palabra:	vaina				lema:vaina
id:	2	Palabra:	madrugada				lema:madrugada
id:	3	Palabra:	ratas				lema:rata
id:	4	Palabra:	sienten				lema:sentir
id:	5	Palabra:	cómodas				lema:cómodo
id:	6	Palabra:	oscuridad				lema:oscuridad
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	.				lema:.

=== 			 Tweet 81 tokens			===
id:	1	Palabra:	si				lema:si
id:	2	Palabra:	sinceros				lema:sincero
id:	3	Palabra:	mismos				lema:mismo
id:	4	Palabra:	ocultamos				lema:ocultar
id:	5	Palabra:	demás				lema:demás
id:	6	Palabra:	desgata				lema:desgata
id:	7	Palabra:	pesa				lema:pesar
id:	8	Palabra:	sufrimos				lema:sufrir
id:	9	Palabra:	ser				lema:ser
id:	10	Palabra:	aceptados				lema:aceptar
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 82 tokens			===
id:	1	Palabra:	acabo				lema:acabar
id:	2	Palabra:	escuchar				lema:escuchar
id:	3	Palabra:	anuncio				lema:anuncio
id:	4	Palabra:	electoral				lema:electoral
id:	5	Palabra:	#pacma				lema:#pacma
id:	6	Palabra:	dicen				lema:decir
id:	7	Palabra:	corridas				lema:corrida
id:	8	Palabra:	toros				lema:toro
id:	9	Palabra:	subvencionadas				lema:subvencionado
id:	10	Palabra:	dinero				lema:dinero
id:	11	Palabra:	publico				lema:publico
id:	12	Palabra:	#verguenza				lema:#verguenza
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 83 tokens			===
id:	1	Palabra:	llevo				lema:llevar
id:	2	Palabra:	semana				lema:semana
id:	3	Palabra:	esperando				lema:esperar
id:	4	Palabra:	llamen				lema:llamar
id:	5	Palabra:	den				lema:dar
id:	6	Palabra:	cita				lema:cita
id:	7	Palabra:	hacer				lema:hacer
id:	8	Palabra:	resonancia				lema:resonancia
id:	9	Palabra:	#valors				lema:#valors
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 84 tokens			===
id:	1	Palabra:	jamaaaaaas				lema:jamaaaaaa
id:	2	Palabra:	voy				lema:ir
id:	3	Palabra:	ir				lema:ir
id:	4	Palabra:	sea<UNK>or				lema:sea<UNK>or
id:	5	Palabra:	ld				lema:ld
id:	6	Palabra:	quede				lema:quedar
id:	7	Palabra:	indignada				lema:indignado
id:	8	Palabra:	reportaje				lema:reportaje
id:	9	Palabra:	cable				lema:cable
id:	10	Palabra:	news				lema:new
id:	11	Palabra:	netwitter_red				lema:netwitter_red
id:	12	Palabra:	socialork_canal				lema:socialork_canal
id:	13	Palabra:	noticias				lema:noticia
id:	14	Palabra:	#blackfish_película				lema:#blackfish_película
id:	15	Palabra:	documental				lema:documental
id:	16	Palabra:	hijos				lema:hijo
id:	17	Palabra:	puorcas				lema:puorca
id:	18	Palabra:	haciendo				lema:hacer
id:	19	Palabra:	truquitos				lema:truquito
id:	20	Palabra:	#asco				lema:#asco
id:	21	Palabra:	.				lema:.

=== 			 Tweet 85 tokens			===
id:	1	Palabra:	entendiendo				lema:entender
id:	2	Palabra:	cuál				lema:cuál
id:	3	Palabra:	onda				lema:onda
id:	4	Palabra:	chapar				lema:chapar
id:	5	Palabra:	transporte				lema:transporte
id:	6	Palabra:	público				lema:público
id:	7	Palabra:	vamos				lema:ir
id:	8	Palabra:	apretados				lema:apretado
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 86 tokens			===
id:	1	Palabra:	dice				lema:decir
id:	2	Palabra:	q				lema:q
id:	3	Palabra:	alemania				lema:alemania
id:	4	Palabra:	_país				lema:_país
id:	5	Palabra:	sur				lema:sur
id:	6	Palabra:	pues				lema:pues
id:	7	Palabra:	alemania				lema:alemania
id:	8	Palabra:	_país				lema:_país
id:	9	Palabra:	años				lema:año
id:	10	Palabra:	30				lema:30
id:	11	Palabra:	aquello				lema:aquel
id:	12	Palabra:	d				lema:d
id:	13	Palabra:	llenos				lema:lleno
id:	14	Palabra:	d				lema:d
id:	15	Palabra:	fascistas				lema:fascista
id:	16	Palabra:	partidario				lema:partidario
id:	17	Palabra:	nacionalsocialismo				lema:nacionalsocialismo
id:	18	Palabra:	_organización				lema:_organización
id:	19	Palabra:	políticas				lema:político
id:	20	Palabra:	#asco				lema:#asco
id:	21	Palabra:	.				lema:.

=== 			 Tweet 87 tokens			===
id:	1	Palabra:	ortodoncia				lema:ortodoncia
id:	2	Palabra:	2				lema:2
id:	3	Palabra:	arcadas				lema:arcada
id:	4	Palabra:	serio				lema:serio
id:	5	Palabra:	habia				lema:haber
id:	6	Palabra:	nombreporque				lema:nombreporque
id:	7	Palabra:	pagaba				lema:pagar
id:	8	Palabra:	carita				lema:carita
id:	9	Palabra:	_indiferencia_o				lema:_indiferencia_o
id:	10	Palabra:	_inexpresión				lema:_inexpresión
id:	11	Palabra:	#dientes				lema:#dientes
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

=== 			 Tweet 88 tokens			===
id:	1	Palabra:	hoy				lema:hoy
id:	2	Palabra:	visto				lema:visto
id:	3	Palabra:	buzón				lema:buzón
id:	4	Palabra:	sobres				lema:sobre
id:	5	Palabra:	electorales				lema:electoral
id:	6	Palabra:	reacción				lema:reacción
id:	7	Palabra:	rechazo				lema:rechazo
id:	8	Palabra:	absoluto				lema:absoluto
id:	9	Palabra:	sigo				lema:seguir
id:	10	Palabra:	pensando				lema:pensar
id:	11	Palabra:	fondo				lema:fondo
id:	12	Palabra:	mar				lema:mar
id:	13	Palabra:	#nomedoblegan				lema:#nomedoblegan
id:	14	Palabra:	#asco				lema:#asco
id:	15	Palabra:	.				lema:.

=== 			 Tweet 89 tokens			===
id:	1	Palabra:	poniendo				lema:poner
id:	2	Palabra:	ahora				lema:ahora
id:	3	Palabra:	mismo				lema:mismo
id:	4	Palabra:	cabía				lema:caber
id:	5	Palabra:	anterior				lema:anterior
id:	6	Palabra:	tuit				lema:tuit
id:	7	Palabra:	persiguen				lema:perseguir
id:	8	Palabra:	malos				lema:malo
id:	9	Palabra:	convierten				lema:convertir
id:	10	Palabra:	malos				lema:malo
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 90 tokens			===
id:	1	Palabra:	imagenes				lema:imagen
id:	2	Palabra:	cuarto				lema:cuarto
id:	3	Palabra:	descanzo				lema:descanzo
id:	4	Palabra:	tipo				lema:tipo
id:	5	Palabra:	push				lema:push
id:	6	Palabra:	botton				lema:botton
id:	7	Palabra:	pedro				lema:pedro
id:	8	Palabra:	miguel				lema:miguel
id:	9	Palabra:	q				lema:q
id:	10	Palabra:	inmoralidad				lema:inmoralidad
id:	11	Palabra:	volvieron				lema:volver
id:	12	Palabra:	elegir				lema:elegir
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 91 tokens			===
id:	1	Palabra:	comienza				lema:comenzar
id:	2	Palabra:	campaña				lema:campaña
id:	3	Palabra:	salamanquesas				lema:salamanquesas
id:	4	Palabra:	_galletas				lema:_galleta
id:	5	Palabra:	fachada				lema:fachada
id:	6	Palabra:	bien				lema:bien
id:	7	Palabra:	carmen				lema:carmen
id:	8	Palabra:	bien				lema:bien
id:	9	Palabra:	tt				lema:tt
id:	10	Palabra:	#asco				lema:#asco
id:	11	Palabra:	.				lema:.

=== 			 Tweet 92 tokens			===
id:	1	Palabra:	mal				lema:mal
id:	2	Palabra:	pacers				lema:pacers
id:	3	Palabra:	cerrar				lema:cerrar
id:	4	Palabra:	partido				lema:partido
id:	5	Palabra:	_política				lema:_política
id:	6	Palabra:	jugaron				lema:jugar
id:	7	Palabra:	q				lema:q
id:	8	Palabra:	cortar				lema:cortar
id:	9	Palabra:	consumieron				lema:consumir
id:	10	Palabra:	reloj				lema:reloj
id:	11	Palabra:	volcaron				lema:volcar
id:	12	Palabra:	#asco				lema:#asco
id:	13	Palabra:	.				lema:.

