Tweet 0:	[('odio', 'tren', 'odio'), ('tren', 'odio', 'odio'), ('odio', 'odio', 'hora'), ('odio', 'hora', 'viajé')]
Tweet 94:	[('lluvia', 'frio', 'frazada'), ('frio', 'frazada', 'cuello'), ('frazada', 'cuello', 'sueño'), ('cuello', 'sueño', 'alarma'), ('sueño', 'alarma', 'desactivada'), ('alarma', 'desactivada', 'novio'), ('desactivada', 'novio', 'cucharear')]
Tweet 95:	[('encuentro', 'amp', 'encuentro'), ('amp', 'encuentro', 'alegre'), ('encuentro', 'alegre', 'mismo'), ('alegre', 'mismo', 'tiempo'), ('mismo', 'tiempo', 'amp'), ('tiempo', 'amp', 'nop'), ('amp', 'nop', 'entiendo'), ('nop', 'entiendo', 'posible'), ('entiendo', 'posible', 'cc')]
Tweet 96:	[('malas', 'experiencias', 'aprende'), ('experiencias', 'aprende', 'valora'), ('aprende', 'valora', 'salud'), ('valora', 'salud', 'mayor'), ('salud', 'mayor', 'bien'), ('mayor', 'bien', 'tenemosy'), ('bien', 'tenemosy', 'pierde'), ('tenemosy', 'pierde', 'momento'), ('pierde', 'momento', 'menos'), ('momento', 'menos', 'deseado')]
Tweet 97:	[('noticia', 'jefecito', 'jugara'), ('jefecito', 'jugara', 'ultimo'), ('jugara', 'ultimo', 'partido'), ('ultimo', 'partido', 'cn'), ('partido', 'cn', 'fcb'), ('cn', 'fcb', 'domingo'), ('fcb', 'domingo', 'si'), ('domingo', 'si', 'notica')]
Tweet 98:	[('todavía', 'empieza', 'partido'), ('empieza', 'partido', 'mapaches'), ('partido', 'mapaches', 'saltaron'), ('mapaches', 'saltaron', 'cancha')]
Tweet 99:	[('mato', 'gato', 'plaza'), ('gato', 'plaza', 'perro'), ('plaza', 'perro', 'parece'), ('perro', 'parece', 're'), ('parece', 're', 'loca')]
Tweet 100:	[('pasas', 'saludos', 'besos'), ('saludos', 'besos', 'divinas'), ('besos', 'divinas', 'cuerdas'), ('divinas', 'cuerdas', 'estética'), ('cuerdas', 'estética', 'empezando'), ('estética', 'empezando', 'querer')]
Tweet 101:	[('dije', 'caro', 'podia'), ('caro', 'podia', 'cocinar'), ('podia', 'cocinar', 'si'), ('cocinar', 'si', 'enferma'), ('si', 'enferma', 'anormal'), ('enferma', 'anormal', 'hizo'), ('anormal', 'hizo', 'barbijo'), ('hizo', 'barbijo', 'sabado'), ('barbijo', 'sabado', 'pelea'), ('sabado', 'pelea', 'bandaas'), ('pelea', 'bandaas', 'van'), ('bandaas', 'van', 'llevar'), ('van', 'llevar', 'ahii'), ('llevar', 'ahii', 'chicos'), ('ahii', 'chicos', 'pa'), ('chicos', 'pa', 'k'), ('pa', 'k', 'veamos'), ('k', 'veamos', 'jajajajaj'), ('veamos', 'jajajajaj', 'ajjaja')]
Tweet 102:	[('miedazo', 'vieja', 'pego'), ('vieja', 'pego', 'parada'), ('pego', 'parada', 're'), ('parada', 're', 'silenciosa'), ('re', 'silenciosa', 'si'), ('silenciosa', 'si', 'retrocedia'), ('si', 'retrocedia', 'paso'), ('retrocedia', 'paso', 'pisaba'), ('paso', 'pisaba', 'enteraba'), ('pisaba', 'enteraba', 'ahí')]
Tweet 103:	[('algún', 'día', 'vamos'), ('día', 'vamos', 'ver'), ('vamos', 'ver', 'grita'), ('ver', 'grita', 'chicos'), ('grita', 'chicos', 'mamá'), ('chicos', 'mamá', 'asesina'), ('mamá', 'asesina', 'sueldo'), ('asesina', 'sueldo', 'así')]
Tweet 104:	[('mayor', 'problema', 'd'), ('problema', 'd', 'ecologismo'), ('d', 'ecologismo', 'mal'), ('ecologismo', 'mal', 'entendido'), ('mal', 'entendido', 'generador'), ('entendido', 'generador', 'd'), ('generador', 'd', 'miedo'), ('d', 'miedo', 'carita_indiferencia_o_inexpresión')]
Tweet 105:	[('28', 'debe', 'ser'), ('debe', 'ser', 'pariente'), ('ser', 'pariente', 'marquitos'), ('pariente', 'marquitos', 'di'), ('marquitos', 'di', 'palma'), ('di', 'palma', 'sino'), ('palma', 'sino', 'entiende'), ('sino', 'entiende', 'tan'), ('entiende', 'tan', 'rápido')]
Tweet 106:	[('preparada', 'recargar', 'pilas'), ('recargar', 'pilas', 'después'), ('pilas', 'después', 'tarde'), ('después', 'tarde', 'estudiando'), ('tarde', 'estudiando', 'fiéis'), ('estudiando', 'fiéis', 'personas'), ('fiéis', 'personas', 'sangran'), ('personas', 'sangran', '4'), ('sangran', '4', 'días'), ('4', 'días', 'mes'), ('días', 'mes', 'mueren'), ('mes', 'mueren', 'dicen'), ('mueren', 'dicen', 'llamadas'), ('dicen', 'llamadas', 'mujeres'), ('llamadas', 'mujeres', 'engendros'), ('mujeres', 'engendros', 'mal')]
Tweet 107:	[('abrir', 'alas', 'buscar'), ('alas', 'buscar', 'adrenalina'), ('buscar', 'adrenalina', 'distinta')]
Tweet 108:	[('cuánto', 'tiempo', 'esperar'), ('tiempo', 'esperar', 'salgais'), ('esperar', 'salgais', 'corriendo'), ('salgais', 'corriendo', 'escuchar'), ('corriendo', 'escuchar', 'hablar'), ('escuchar', 'hablar', 'gatos'), ('hablar', 'gatos', 'manera'), ('gatos', 'manera', 'pareja')]
Tweet 109:	[('cuánto', 'tiempo', 'esperar'), ('tiempo', 'esperar', 'salgais'), ('esperar', 'salgais', 'corriendo'), ('salgais', 'corriendo', 'escuchar'), ('corriendo', 'escuchar', 'hablar'), ('escuchar', 'hablar', 'gatos'), ('hablar', 'gatos', 'manera'), ('gatos', 'manera', 'pareja')]
Tweet 110:	[('va', 'quedando', 'menos'), ('quedando', 'menos', 'venga'), ('menos', 'venga', 'madre'), ('venga', 'madre', 'reunion')]
Tweet 111:	[('después', 'ver', 'cirugía'), ('ver', 'cirugía', 'hemorroides'), ('cirugía', 'hemorroides', 'juro'), ('hemorroides', 'juro', 'comer'), ('juro', 'comer', 'tanta'), ('comer', 'tanta', 'fibra'), ('tanta', 'fibra', 'pueda'), ('fibra', 'pueda', 'com')]
Tweet 112:	[('fobias', 'grandes', 'criatura'), ('grandes', 'criatura', 'desgracia'), ('criatura', 'desgracia', 'encuentro'), ('desgracia', 'encuentro', 'frecuentemente')]
Tweet 113:	[('piba', 'da', 'impresión'), ('da', 'impresión', 're'), ('impresión', 're', 'flaca'), ('re', 'flaca', 're'), ('flaca', 're', 'rara'), ('re', 'rara', 'cara')]
Tweet 114:	[('hoy', 'senti', 'alguien'), ('senti', 'alguien', 'miraba'), ('alguien', 'miraba', 'daba'), ('miraba', 'daba', 'vuelta'), ('daba', 'vuelta', 'nadie')]
Tweet 115:	[('entrar', 'etapa', 'pregunta'), ('etapa', 'pregunta', 'queres'), ('pregunta', 'queres', 'ser'), ('queres', 'ser', 'grande'), ('ser', 'grande', 'vuelve'), ('grande', 'vuelve', 'hecho')]
Tweet 116:	[('cómo', 'superar', 'cambionos'), ('superar', 'cambionos', 'cuenta'), ('cambionos', 'cuenta', 'mil'), ('cuenta', 'mil', 'gracias'), ('mil', 'gracias', 'dilema'), ('gracias', 'dilema', 'saber'), ('dilema', 'saber', 'discriminar'), ('saber', 'discriminar', 'si'), ('discriminar', 'si', 'gusta'), ('si', 'gusta', 'cagando')]
Tweet 117:	[('filtrobochazos', 'directamente', 'proporcional'), ('directamente', 'proporcional', 'mesas'), ('proporcional', 'mesas', 'mesas'), ('mesas', 'mesas', 'dejas'), ('mesas', 'dejas', 'pasar'), ('dejas', 'pasar', 'forros')]
Tweet 118:	[('hoy', 'dormi', 'toda'), ('dormi', 'toda', 'noche'), ('toda', 'noche', 'muchas'), ('noche', 'muchas', 'pesadillas'), ('muchas', 'pesadillas', 'dolor'), ('pesadillas', 'dolor', 'cabeza'), ('dolor', 'cabeza', 'acabo'), ('cabeza', 'acabo', 'enterar'), ('acabo', 'enterar', 'pepe'), ('enterar', 'pepe', 'tambien')]
Tweet 119:	[('jajajajaja', 'mejor', 'momento'), ('mejor', 'momento', 'pase'), ('momento', 'pase', 'bus'), ('pase', 'bus', 'coche'), ('bus', 'coche', 'jajajajaja')]
Tweet 120:	[('si', 'sigue', 'pegando'), ('sigue', 'pegando', 'venda'), ('pegando', 'venda', 'pielel'), ('venda', 'pielel', 'jueves'), ('pielel', 'jueves', 'va'), ('jueves', 'va', 'doler'), ('va', 'doler', 'muuuuuucho'), ('doler', 'muuuuuucho', 'carita_triste')]
Tweet 121:	[('asi', 'asi', 've'), ('asi', 've', 'chica'), ('ve', 'chica', 'maquillaje'), ('chica', 'maquillaje', 'toda'), ('maquillaje', 'toda', 'vida'), ('toda', 'vida', 'maquilló'), ('vida', 'maquilló', '_')]
Tweet 122:	[('primera', 'vez', 'caen'), ('vez', 'caen', 'rayos'), ('caen', 'rayos', 'bélgica'), ('rayos', 'bélgica', 's')]
Tweet 123:	[('vale', '38', 'minutos'), ('38', 'minutos', 'súper'), ('minutos', 'súper', 'bonito'), ('súper', 'bonito', 'van'), ('bonito', 'van', 'dar'), ('van', 'dar', 'mazazo'), ('dar', 'mazazo', 'buenos'), ('mazazo', 'buenos', 'cualquier'), ('buenos', 'cualquier', 'momento')]
Tweet 124:	[('hoy', 'bien', 'inglésestoy'), ('bien', 'inglésestoy', 'haciendo'), ('inglésestoy', 'haciendo', 'tarea'), ('haciendo', 'tarea', 'días'), ('tarea', 'días', 'estudio'), ('días', 'estudio', 'todas'), ('estudio', 'todas', 'pruebas')]
Tweet 125:	[('bien', 'pinche', 'loca'), ('pinche', 'loca', 'ganas'), ('loca', 'ganas', 'joder')]
Tweet 126:	[('temibles', 'materias', 'maestros'), ('materias', 'maestros', 'horarios'), ('maestros', 'horarios', 'sido'), ('horarios', 'sido', 'subidos')]
Tweet 127:	[('acabo', 'subir', 'línea'), ('subir', 'línea', 'd'), ('línea', 'd', 'bulnes'), ('d', 'bulnes', 'completamente'), ('bulnes', 'completamente', 'vacía'), ('completamente', 'vacía', 'persona'), ('vacía', 'persona', 'literal'), ('persona', 'literal', 'hr'), ('literal', 'hr', 'onda')]
Tweet 128:	[('hoy', 'almorce', 'ensalada'), ('almorce', 'ensalada', 'fruta'), ('ensalada', 'fruta', 'carita_triste'), ('fruta', 'carita_triste', 'tanta'), ('carita_triste', 'tanta', 'hambresota'), ('tanta', 'hambresota', 'igual'), ('hambresota', 'igual', 'mañana'), ('igual', 'mañana', 'control'), ('mañana', 'control', 'carita_feliz')]
Tweet 129:	[('ángel', 'asoma', 'cabeza'), ('asoma', 'cabeza', 'beyoncé'), ('cabeza', 'beyoncé', 'tampoco'), ('beyoncé', 'tampoco', 'quiero'), ('tampoco', 'quiero', 'mirar'), ('quiero', 'mirar', 'cuadro'), ('mirar', 'cuadro', 'cada'), ('cuadro', 'cada', 'vez'), ('cada', 'vez', 'hago'), ('vez', 'hago', 'aparece'), ('hago', 'aparece', 'nuevo')]
Tweet 130:	[('creen', 'q', 'andenes'), ('q', 'andenes', 'provisorios'), ('andenes', 'provisorios', 'tren'), ('provisorios', 'tren', 'san'), ('tren', 'san', 'martín'), ('san', 'martín', 'maderas'), ('martín', 'maderas', 'finas'), ('maderas', 'finas', 'estructura'), ('finas', 'estructura', 'armada'), ('estructura', 'armada', 'd'), ('armada', 'd', 'caños'), ('d', 'caños', 'caminás'), ('caños', 'caminás', 'hunde')]
Tweet 131:	[('siguieron', 'chuzadas', 'ahora'), ('chuzadas', 'ahora', 'expuestos'), ('ahora', 'expuestos', 'ustedes'), ('expuestos', 'ustedes', 'estan'), ('ustedes', 'estan', 'contratando'), ('estan', 'contratando', 'hackers')]
Tweet 132:	[('usted', 'miedo', 'ser'), ('miedo', 'ser', 'hombre'), ('ser', 'hombre', 'libre'), ('hombre', 'libre', 'ser'), ('libre', 'ser', 'muerto'), ('ser', 'muerto', 'vida')]
Tweet 133:	[('acabo', 'dar', 'cuenta'), ('dar', 'cuenta', 'sigue'), ('cuenta', 'sigue', 'vecina')]
Tweet 134:	[('sociedad', 'cada', 'dia'), ('cada', 'dia', 'peor'), ('dia', 'peor', 'espero'), ('peor', 'espero', 'hermana'), ('espero', 'hermana', 'mas'), ('hermana', 'mas', 'monton'), ('mas', 'monton', 'sepa'), ('monton', 'sepa', 'respetar'), ('sepa', 'respetar', 'cuerpo'), ('respetar', 'cuerpo', 'adolecente')]
Tweet 135:	[('razón', 'hace', 'caso'), ('hace', 'caso', 'chacón'), ('caso', 'chacón', 'cara'), ('chacón', 'cara', 'novia'), ('cara', 'novia', 'ay'), ('novia', 'ay', 'ay'), ('ay', 'ay', 'ayyyy'), ('ay', 'ayyyy', 'indescriptible')]
Tweet 136:	[('cara', 'cantante', 'albania'), ('cantante', 'albania', 'recuerda'), ('albania', 'recuerda', 'niña'), ('recuerda', 'niña', 'quería'), ('niña', 'quería', 'poner'), ('quería', 'poner', 'bomba'), ('poner', 'bomba', 'destrucción'), ('bomba', 'destrucción', 'colegio')]
Tweet 137:	[('razón', 'hace', 'caso'), ('hace', 'caso', 'chabon'), ('caso', 'chabon', 'cara'), ('chabon', 'cara', 'novia'), ('cara', 'novia', 'ay'), ('novia', 'ay', 'ay'), ('ay', 'ay', 'ay'), ('ay', 'ay', 'indescriptible')]
Tweet 138:	[('bondi', 'loco', 'sentado'), ('loco', 'sentado', 'adelante'), ('sentado', 'adelante', 'cada'), ('adelante', 'cada', 'rato'), ('cada', 'rato', 'da'), ('rato', 'da', 'vuelta'), ('da', 'vuelta', 'mira'), ('vuelta', 'mira', 'atraaaa'), ('mira', 'atraaaa', 'encima'), ('atraaaa', 'encima', 'altaaa'), ('encima', 'altaaa', 'cariita')]
Tweet 139:	[('muchas', 'sorpresas', 'época'), ('sorpresas', 'época', 'empiezan'), ('época', 'empiezan', 'bandeja'), ('empiezan', 'bandeja', 'entrada'), ('bandeja', 'entrada', 'facebook'), ('entrada', 'facebook', 'específicamente'), ('facebook', 'específicamente', 'carpeta')]
Tweet 140:	[('sentas', 'asiento', 'dos'), ('asiento', 'dos', 'alguien'), ('dos', 'alguien', 'pone'), ('alguien', 'pone', 'lado'), ('pone', 'lado', 'vacia'), ('lado', 'vacia', 'colectivo'), ('vacia', 'colectivo', 'sigue'), ('colectivo', 'sigue', 'sentado'), ('sigue', 'sentado', 'lado')]
Tweet 141:	[('hoy', 'brian', 'dijo'), ('brian', 'dijo', 'ilusione'), ('dijo', 'ilusione', 'sabes'), ('ilusione', 'sabes', 'mato'), ('sabes', 'mato', 'palo')]
Tweet 142:	[('dios', 'hace', 'minuto'), ('hace', 'minuto', 'abuela'), ('minuto', 'abuela', 'dicho'), ('abuela', 'dicho', 'cuarto'), ('dicho', 'cuarto', 'duerma'), ('cuarto', 'duerma', 'acaba'), ('duerma', 'acaba', 'sobar'), ('acaba', 'sobar', 'minuto'), ('sobar', 'minuto', 'o_o'), ('minuto', 'o_o', 'xdd')]
Tweet 143:	[('coquetean', 'dan', 'sabe'), ('dan', 'sabe', 'si'), ('sabe', 'si', 'asaltantes'), ('si', 'asaltantes', 'jajajaja')]
Tweet 144:	[('coquetean', 'dan', 'sabe'), ('dan', 'sabe', 'si'), ('sabe', 'si', 'asaltantes'), ('si', 'asaltantes', 'peor'), ('asaltantes', 'peor', 'jajajaja')]
Tweet 145:	[('prueba', 'viernes', 'guitarrista'), ('viernes', 'guitarrista', 'cabeza'), ('guitarrista', 'cabeza', 'qe'), ('cabeza', 'qe', 'pongoa'), ('qe', 'pongoa', 'aprenderme'), ('pongoa', 'aprenderme', 'canciones'), ('aprenderme', 'canciones', 'dos'), ('canciones', 'dos', 'diasle'), ('dos', 'diasle', 'gustare')]
Tweet 146:	[('veces', 'pongo', 'pensar'), ('pongo', 'pensar', 'llegara'), ('pensar', 'llegara', 'hora'), ('llegara', 'hora', 'morir'), ('hora', 'morir', 'ser')]
Tweet 147:	[('piedra', 'mal', 'hoy'), ('mal', 'hoy', 'puse'), ('hoy', 'puse', 'pie'), ('puse', 'pie', 'aula'), ('pie', 'aula', 'cortó'), ('aula', 'cortó', 'luz')]
